name,description,underneath,url
Cell Culture Ontology (CCONT),,Ontologies,https://bioportal.bioontology.org/ontologies/CCONT
Cell Cycle Ontology,,Ontologies,http://genomebiology.com/2009/10/5/R58
"Cell Expression, Localization, Development and Anatomy Ontology (CELDA)",,Ontologies,http://nar.oxfordjournals.org.gate.lib.buffalo.edu/content/early/2013/12/03/nar.gkt1264.full.pdf
Cell Line Ontology (CLO),,Ontologies,http://obofoundry.org/ontology/clo.html
Cell Ontology,: designed as a structured controlled vocabulary for cell types,Ontologies,http://obofoundry.org/ontology/cl.html
Cellular Microscopy Phenotype Ontology (CMPO),,Ontologies,http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0074-0
Chemical Analysis Ontology (CAO),,Ontologies,http://champ-project.org/
Chemical Entities of Biological Interest (ChEBI),,Ontologies,http://www.ebi.ac.uk/chebi
Chemical Information Ontology (CHEMINF),,Ontologies,http://obofoundry.org/ontology/cheminf.html
Chemical Methods Ontology (CHMO),,Ontologies,http://obofoundry.org/ontology/chmo.html
CHRONIOUS Ontology Suite,,Ontologies,http://ceur-ws.org/Vol-833/paper22.pdf
Cigarette Smoke Exposure Ontology (CSEO),,Ontologies,http://www.jbiomedsem.com/content/pdf/2041-1480-5-31.pdf
Clinical Data Integration Model (CDMO),,Ontologies,https://www.ncbi.nlm.nih.gov/pubmed/24954896
Clinical Narrative Temporal Relation Ontology (CNTRO),,Ontologies,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3248753/?
Clinical Trial Protocol Ontology (CTP-O),,Ontologies,https://www.sciencedirect.com/science/article/pii/S1569190X18301114
Clusters of Orthologous Groups (COG) Analysis Ontology (CAO),,Ontologies,https://bioportal.bioontology.org/ontologies/CAO
Cognition-Guided Surgery (CGS) Ontology,,Ontologies,http://archiv.ub.uni-heidelberg.de/volltextserver/22579
Cognitive Paradigm Ontology (COGPO),,Ontologies,http://cogpo.org/
Cognitive Process Ontology (CPO),,Ontologies,
Common Anatomy Reference Ontology (CARO),: anatomical structures in all organisms,Ontologies,http://obofoundry.org/ontology/caro.html
Common Core Ontologies (CCO),,Ontologies,http://www.cubrc.org/index.php/data-science-and-information-fusion/ontology
Common Core Cyber Ontology (C3O),,Ontologies,https://www-spiedigitallibrary-org.gate.lib.buffalo.edu/conference-proceedings-of-spie/10635/106350F/A-common-core-based-cyber-ontology-in-support-of-cross/10.1117/12.2307719.full?SSO=1
Communication Standards Ontology (CSO),,Ontologies,http://www.ncbi.nlm.nih.gov/pubmed/20543345
Comparative Data Analysis Ontology (CDAO),,Ontologies,https://bioportal.bioontology.org/ontologies/CDAO
Computational Neuroscience Ontology (CNO),,Ontologies,https://bioportal.bioontology.org/ontologies/CNO
Computer Aided Engineering Modeling Language (CAEML) Ontology,,Ontologies,https://www.clics-network.org/downloads/NAFEMS_2016_Towards%20Cognitive%20Computer%20Aided%20Engineering.pdf
Computer-Based Patient Record Ontology (CPRO),,Ontologies,https://code.google.com/archive/p/cpr-ontology/
Conceptual Model Ontology (CMO),,Ontologies,http://ceur-ws.org/Vol-833/paper25.pdf
Core Data Integration Model (CDIM),,Ontologies,https://www.researchgate.net/publication/263323866_Clinical_Data_Integration_Model_Core_Interoperability_Ontology_for_Research_Using_Primary_Care_Data
Coriell Cell Line Ontology,,Ontologies,http://efo.sourceforge.net/coriell.htm
CPR Ontology for the Institute of Medicine's (IOM) Computer-Based Patient Record Ontology,,Ontologies,http://code.google.com/p/cpr-ontology
Coronavirus Infectious Disease Ontology (CIDO),,Ontologies,http://www.ontobee.org/ontology/cido 
Data Model for Representing Biographical Information for Prosopography (Bio-CRM),,Ontologies,https://seco.cs.aalto.fi/publications/2018/tuominen-et-al-rrl-2018.pdf
Decision Ontology,,Ontologies,https://doi.org/10.3390/systems6040046
Diabetes mellitus Diagnosis Ontology (DDO),,Ontologies,http://link.springer.com/article/10.1186/s40535-016-0021-2
Diabetes Mellitus Treatment Ontology (DMTO),,Ontologies,https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-018-0176-y
Digital Objects in Philosophy Ontology (DOPHO),,Ontologies,https://publiscologne.th-koeln.de/frontdoor/deliver/index/docId/1363/file/MAT_Seidlmayer.pdf
Document Act Ontology (D-Acts),,Ontologies,https://code.google.com/p/d-acts
Drug Interaction Ontology (DIO),,Ontologies,http://www.ncbi.nlm.nih.gov/pubmed/15360854
Drug Ontology (DrOn),,Ontologies,http://obofoundry.org/ontology/dron.html
Drug-drug Interaction Evidence Ontology (DIDEO),,Ontologies,http://obofoundry.org/ontology/dideo.html
Drug-drug Interaction Ontology (DINTO),,Ontologies,http://www.obofoundry.org/ontology/dinto.html
Drug Repurposing Ontology (DRO),,Ontologies,https://www.researchgate.net/profile/Werner_Ceusters/publication/335079148_Foundations_for_a_Realism-based_Drug_Repurposing_Ontology/links/5d4d7ce44585153e5948eb68/Foundations-for-a-Realism-based-Drug-Repurposing-Ontology.pdf
Eagle-I Research Resource Ontology (ERO),,Ontologies,https://open.med.harvard.edu/wiki/display/eaglei/Ontology
Electrocardiography Ontology (ECG),,Ontologies,http://www.j-biomed-inform.com/article/S1532-0464(10)00118-8/abstract
Eligibility Criteria Ontology (EC-O),,Ontologies,https://www.sciencedirect.com/science/article/pii/S1569190X18301114
Email Ontology,,Ontologies,http://ncor.buffalo.edu/2013/STIDS/5-Email.pptx
Emotion Ontology (EMO),: an ontology to describe affective phenomena,Ontologies,http://www.obofoundry.org/ontology/mfoem.html
ENanoMapper (ENM),,Ontologies,https://github.com/enanomapper
End of Life (EoL) Domain Ontology,,Ontologies,https://www.sciencedirect.com/science/article/abs/pii/S0167739X19326640
Engineering-to-BioMimetic Ontology (E2BMO),,Ontologies,https://www.mdpi.com/2411-9660/2/4/53
Environment Ontology,,Ontologies,http://obofoundry.org/ontology/envo.html
Epidemiology Ontology (EPO),,Ontologies,http://obofoundry.org/ontology/epo.html
Epilepsy and Seizure Ontology (EPSO),,Ontologies,http://www.ncbi.nlm.nih.gov/pubmed/23686934
Event-Based Functional Behavior Ontology (EFBO),,Ontologies,http://ceur-ws.org/Vol-1660/caos-paper2.pdf
European Materials Modeling Ontology (EMMO),,Ontologies,https://emmc.info/wp-content/uploads/2017/12/EMMC_IntOp2017-Cambridge_Ghedini_Bologna.pdf
Event-Based Ontology for Historical Description (EOHD),,Ontologies,https://www.emeraldinsight.com/doi/abs/10.1108/DLP-02-2018-0005
Evolution Ontology (EO),,Ontologies,http://code.google.com/p/evolution-ontology
Experimental Factor Ontology (EFO),,Ontologies,http://www.ebi.ac.uk/efo
(EXperimental ACTions) Biomedical Protocol Ontology (EXACT2),,Ontologies,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255744
Exposé,: an ontology for data mining experiments),Ontologies,https://lirias.kuleuven.be/bitstream/123456789/273222/1/sokd10.pdf
eXtended Formal Ontology (XFO),,Ontologies,https://www.researchgate.net/profile/Robert_Allen5/publication/325141757_XFO_Toward_Programming_Rich_Semantic_Models/links/5afa473d458515c00b6bd24f/XFO-Toward-Programming-Rich-Semantic-Models.pdf?origin=publication_detail
"FASTO Ontology (incorporates BFO, FHIR, CPG,and SSN)",,Ontologies,https://bioportal.bioontology.org/ontologies/FASTO
Fission Yeast Phenotype Ontology (FYPO),,Ontologies,http://www.pombase.org/documentation/gene-page-phenotypes
"Flower-Visiting Domain Ontology (FV), Known Flower-Visiting Group Domain Ontology (KFG), Flower-Visiting Behavior Application Ontology (FVB) and Observation-Date Application Ontology (OBD)",,Ontologies,http://www.sciencedirect.com/science/article/pii/S157495411400082X
Food-Energy-Water Systems Ontology (FEWsONT),,Ontologies,https://www.liebertpub.com/doi/full/10.1089/ees.2018.0551
Flybase Drosophila Anatomy Ontology (DAO),,Ontologies,http://obofoundry.org/ontology/fbbt.html
Flybase Drosophila Phenotype Ontology (FYPO),,Ontologies,http://obofoundry.org/ontology/fypo.html
Feedback Intervention Ontology (FIO),,Ontologies,https://github.com/Display-Lab
Food Ontology (FoodOn),,Ontologies,http://obofoundry.org/ontology/foodon.html
Foundational Model of Anatomy (FMA),: See also ([here](http://sigpubs.biostr.washington.edu/archive/00000204/01/FMA_Chapter_final.pdf)),Ontologies,http://obofoundry.org/ontology/fma.html
Framework for Semantic Workflow Composition in the Geology Domain,,Ontologies,http://ceur-ws.org/Vol-2228/abstract6.pdf
Gastrointestinal Endoscopy Ontology (GIEO),,Ontologies,http://ceur-ws.org/Vol-833/paper36.pdf
"Gender, Sex, and Sexual Orientation (GSSO) ontology",,Ontologies,https://academic-oup-com.gate.lib.buffalo.edu/jamia/advance-article-abstract/doi/10.1093/jamia/ocaa061/5858296
General Information Model (GIM),,Ontologies,http://jamia.bmj.com/content/20/5/986.full
Gene Ontology (GO),,Ontologies,http://obofoundry.org/ontology/go.html
Gene Regulation Ontology (GRO),,Ontologies,https://ub-madoc.bib.uni-mannheim.de/35191/1/dissertation_beisswanger.pdf
Genomic Epidemiology Ontology (GenEpiO),,Ontologies,http://obofoundry.org/ontology/genepio.html
Genomic Feature and Variation Ontology (GFVO),,Ontologies,https://peerj.com/articles/933/
Geographical Entity Ontology (GEO),,Ontologies,http://www.obofoundry.org/ontology/geo.html
Global Electronic Health Record Ontology (G-EHR-O),,Ontologies,https://www.sciencedirect.com/science/article/pii/S1569190X18301114
Gestalt,: Federated Access to Cyber Observables for Detection of Targeted Attack,Ontologies,https://ieeexplore.ieee.org/abstract/document/6956738
Health Data Ontology Trunk (HDOT),,Ontologies,http://purl.org/hdot
Hemocomponents and Hemoderivatives Ontology (HEMONTO),,Ontologies,http://mba.eci.ufmg.br/downloads/ontobras-2013_paper1.pdf
Host Pathogen Interactions Ontology (HPO),,Ontologies,http://bioportal.bioontology.org/ontologies/HPIO?p=classes
Human Disease Ontology (DOID),,Ontologies,http://www.obofoundry.org/ontology/doid.html
Human Activity and Infrastructure Foundry (HAIF),,Ontologies,https://arxiv.org/ftp/arxiv/papers/1809/1809.09548.pdf
Human Experience Realist Ontology (HERO),,Ontologies,https://www.researchgate.net/publication/316557588_A_Human_Experience_Realist_Ontology_in_Basic_Formal_Ontology
Human Interaction Network Ontology (HINO),,Ontologies,http://arxiv.org/pdf/1311.3355.pdf
Human Physiology Simulation Ontology (HuPSON),(see also [here](http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177144/)),Ontologies,http://www.jbiomedsem.com/content/pdf/2041-1480-4-35.pdf
Infectious Disease Ontology,,Ontologies,http://obofoundry.org/ontology/ido.html
Information Artifact Ontology (IAO),,Ontologies,http://obofoundry.org/ontology/iao.html
Information Security Domain (ISD) ontology,,Ontologies,https://ieeexplore.ieee.org/abstract/document/8795392
Informed Consent Ontology (ICO),,Ontologies,http://ceur-ws.org/Vol-2285/ICBO_2018_paper_59.pdf
Innovative Capabilities of Additive Manufacturing (ICAM) Ontology,,Ontologies,http://computingengineering.asmedigitalcollection.asme.org/article.aspx?articleid=2674329
Integrated Framework for Additively Manufactured Products (IFAMP) ontology,,Ontologies,https://buffalo.app.box.com/v/integrating-ontologies
Interaction Network Ontology (INO),,Ontologies,http://www.cmpe.boun.edu.tr/~ozgur/papers/VDOS2014.pdf
International Classification of Diseases Ontology (ICDO),,Ontologies,
Interdisciplinary Prostate Ontology Project (IPOP),,Ontologies,http://ipop.ontodev.com/
"International Center for Food Ontology, Operability, Data and Semantics (IC-FOODS)",,Ontologies,http://www.ic-foods.org/
uc_Eating,": an ontology for the characterization of eating, drinking and otherwise consuming foods","International Center for Food Ontology, Operability, Data and Semantics (IC-FOODS)",https://github.com/IC-FOODS/uc_Eating
uc_FoodDrugInteractionOntology,: an ontology for the characterization of interactions between foods and drugs,"International Center for Food Ontology, Operability, Data and Semantics (IC-FOODS)",https://github.com/IC-FOODS/uc_FoodDrugInteractionOntology
uc_Milk,: an ontology for the characterization of mammalian milks,"International Center for Food Ontology, Operability, Data and Semantics (IC-FOODS)",https://github.com/IC-FOODS/uc_Milk
uc_Processing,: an ontology for the characterization of processing methods and the products they engender,"International Center for Food Ontology, Operability, Data and Semantics (IC-FOODS)",https://github.com/IC-FOODS/uc_Processing
uc_Sense,": an ontology for the characterization of sensory perception, qualities, and attributes","International Center for Food Ontology, Operability, Data and Semantics (IC-FOODS)",https://github.com/IC-FOODS/uc_Sense
Intervention Setting Ontology,,Ontologies,https://wellcomeopenresearch.org/articles/5-124
Intracranial Aneurysm (ICA) Ontology,,Ontologies,http://www.sciencedirect.com/science/article/pii/S1532046415000519
Knowledge Base Of Biomedicine (KaBOB),,Ontologies,http://www.biomedcentral.com/content/pdf/s12859-015-0559-3.pdf
Knowledge Object Reference Ontology (KORO),,Ontologies,https://onlinelibrary.wiley.com/doi/full/10.1002/lrh2.10054
Library of Integrated Network-based Cellular Signatures,,Ontologies,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-017-1981-5
Lipid Ontology,,Ontologies,http://obofoundry.org/ontology/lipro.html
Literary Theme Ontology (LTO),,Ontologies,https://github.com/theme-ontology/lto
Machine Learning Schema (ML-Schema) ontology,,Ontologies,https://openreview.net/pdf?id=B1e8MrXVxQ
Major histocompatibility complex (MHC) Restriction Ontology (MRO),,Ontologies,http://obofoundry.org/ontology/mro.html
Malaria Ontology (IDOMAL),,Ontologies,http://obofoundry.org/ontology/idomal.html
Manufacturing Service Description Language (MSDL) ontology,,Ontologies,https://link.springer.com/chapter/10.1007/978-3-319-99707-0_40
Manufacturing Supply Chain Ontology (MSCO),,Ontologies,https://buffalo.box.com/s/rbapg73v4jq18dvw0rf2jnszndvnxmb0
Medication Adherence Behavior Ontology (MAB-Ontology),,Ontologies,https://scholarworks.iupui.edu/bitstream/handle/1805/17767/Sawesi_iupui_0104D_10326.pdf
Mental Disease Ontology (MFO-MD),,Ontologies,http://obofoundry.org/ontology/mfomd.html
Mental Functioning Ontology (MF),,Ontologies,http://obofoundry.org/ontology/mf.html
Microbiology Ontology (MicrO),,Ontologies,http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0060-6
Minimum Information Model for Patient Safety (MIMPS),,Ontologies,http://www.ncbi.nlm.nih.gov/pubmed/27139388
miRNAO,: an Ontology Unfolding the Domain of microRNAs,Ontologies,http://iwbbio.ugr.es/2014/papers/IWBBIO_2014_paper_103.pdf
Middle Layer Ontology for Clinical Care (MLOCC),,Ontologies,http://p-medicine.eu/project/wp-4
Military Ontology,,Ontologies,http://basic-formal-ontology.org/publications#salmen
Military Scenario Ontology (MSO),,Ontologies,http://link.springer.com/article/10.1007/s10489-016-0834-7
MIRO and IRbase,: IT Tools for the Epidemiological Monitoring of Insecticide Resistance in Mosquito Disease Vectors,Ontologies,http://www.plosntds.org/article/info:doi/10.1371/journal.pntd.0000465
Mission and Means Framework (MMF) Ontology,,Ontologies,https://ieeexplore.ieee.org/abstract/document/8455742/
Modal Relation Ontology (MRO),,Ontologies,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/10635/106350H/Problems-with-prescriptions--disentangling-data-about-actual-versus-prescribed/10.1117/12.2307718.short?SSO=1
Mode of Delivery (MoD) Ontology,,Ontologies,https://wellcomeopenresearch.org/articles/5-125
Modular Environmental Modeling Ontology (MEMOn),,Ontologies,https://ieeexplore-ieee-org.gate.lib.buffalo.edu/abstract/document/8599597
Model for Clinical Information (MCI),,Ontologies,http://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-016-0248-9
Mouse Pathology Ontology (MPATH),,Ontologies,http://obofoundry.org/ontology/mpath.html
Name Reaction Ontology (RXNO),,Ontologies,http://obofoundry.org/ontology/rxno.html
Nanoparticle Ontology (NPO),: Ontology for Cancer Nanotechnology Research,Ontologies,http://www.ncbi.nlm.nih.gov/pubmed/20211274
Neomark Oral Cancer Ontology (NEOMARK4),,Ontologies,https://bioportal.bioontology.org/ontologies/NEOMARK4
NeuroPsychological Testing Ontology (NPT),,Ontologies,http://www.unbsj.ca/sase/csas/data/ws/icbo2013/papers/research/icbo2013_submission_31.pdf
Neuroscience Information Framework,(see also [here](http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3381282)),Ontologies,http://www.neuinfo.org/
Neuroscience Information Framework Cell Ontology (NIFCELL),,Neuroscience Information Framework,https://bioportal.bioontology.org/ontologies/NIFCELL
Neuroscience Information Framework Dysfunction Ontology (NIFDYS),,Neuroscience Information Framework,https://bioportal.bioontology.org/ontologies/NIFDYS
Neuroscience Information Framework Standard Ontology (NIFSTD),: a collection of OWL modules covering distinct domains of biomedical reality,Neuroscience Information Framework,http://bioportal.bioontology.org/ontologies/NIFSTD
Neural Electromagnetic Ontologies (NEMO),: Ontology-based Tools for Representation and Integration of Event-related Brain Potentials,Ontologies,http://nemo.nic.uoregon.edu/
Nanoparticles Impact on Human Cell morphology Ontology (NIHCO),,Ontologies,https://www.bjbabe.ro/wp-content/uploads/2017/10/18_RODINO.pdf
Next-Generation Biobanking Ontology (NGBO),,Ontologies,http://ceur-ws.org/Vol-2180/paper-02.pdf
Next Generation Sequencing Ontology (NGSONTO),,Ontologies,https://github.com/lindenb/ngs-ontology
Non-Coding RNA Ontology (NCRO),,Ontologies,http://soc.southalabama.edu/~huang/papers/BIBM-15-1.pdf
NMR-Instrument Component of Metabolomics Investigations Ontology,,Ontologies,http://bioportal.bioontology.org/ontologies/NMR?p=classes&conceptid=root
Ocular Disease Ontology (ODO),,Ontologies,http://www.unbsj.ca/sase/csas/data/ws/icbo2013/papers/posters/icbo2013_submission_67.pdf
OncoCL-KB,: Knowledgebase for Integration of Clinical and Molecular Cancer Data,Ontologies,http://ceur-ws.org/Vol-1546/poster_65.pdf
OBR Scolio (scoliosis) ontology,,Ontologies,https://www.sciencedirect.com/science/article/pii/S0169260719300665
OntoAlign++,: A Combined Strategy for Improving Ontologies Alignment,Ontologies,http://ceur-ws.org/Vol-1041/ontobras-2013_paper52.pdf
OntoForInfoScience,,Ontologies,http://www2.marilia.unesp.br/revistas/index.php/bjis/article/viewFile/5426/3970
Ontologies for Representing Surgical Procedure Models (OntoSPM),,Ontologies,https://ontospm.univ-rennes1.fr/doku.php?id=ontology
Ontologized Minimum Information About BIobank data Sharing (OMIABIS),,Ontologies,http://obofoundry.org/ontology/omiabis.html
Ontology for Adverse Events (OAE),,Ontologies,http://obofoundry.org/ontology/oae.html
Ontology for Autism Spectrum Disorder,,Ontologies,http://www.sciencedirect.com/science/article/pii/S1532046415001367
Ontology for Biobanking (OBIB),,Ontologies,http://obofoundry.org/ontology/obib.html
Ontology for Biomedical Investigations (OBI),,Ontologies,http://obofoundry.org/ontology/obi.html
Ontology of Card Sleights,,Ontologies,https://arxiv.org/abs/1903.08523
Ontology of Chinese Medicine for Rheumatism (OCMR),,Ontologies,https://bioportal.bioontology.org/ontologies/OCMR
Ontology of Card Sleights,,Ontologies,https://arxiv.org/abs/1903.08523
Ontology for Computable Eligibility Criteria - Hepatitis C Virus (OCEC-HCV),,Ontologies,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6371316/
Ontology for Dengue Fever (IDODEN),,Ontologies,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0003479
Ontology for Documentation of Variable/Data Source Selection (ODVDS),,Ontologies,http://ceur-ws.org/Vol-2427/SEPDA_2019_paper_15.pdf
Ontology for Drug Discovery Investigations (DDI),,Ontologies,http://purl.org/ddi/home
Ontology for Energy Investigations (OEI),,Ontologies,https://www.researchgate.net/publication/234128482_Facilitating_Knowledge_Sharing_and_Analysis_in_Energy_Informatics_with_the_Ontology_for_Energy_Investigations_%28OEI%29
Ontology of Electronics (OOE),,Ontologies,https://github.com/ontology-of-electronics
Ontology for Functionally Graded Materials (OFGM),,Ontologies,https://www.academia.edu/27922525/Development_of_a_Manufacturing_Ontology_for_Functionally_Graded_Materials
Ontology for General Medical Science (OGMS),,Ontologies,http://obofoundry.org/ontology/ogms.html
Ontology of Cardiovascular Drug Adverse Events (OCVDAE),,Ontologies,https://www.nature.com/articles/s41598-017-12580-4
Ontology of Genes and Genomes (OGG),,Ontologies,http://obofoundry.org/ontology/ogg.html
Ontology for Genes and Genomes - Mouse (OGG-MM),,Ontologies,http://www.ontobee.org/ontology/OGG-Mm
Ontology of Genetic Disease Investigations (OGDI),,Ontologies,https://bioportal.bioontology.org/ontologies/OGDI
Ontology for Genetic Interval (OGI),,Ontologies,http://bioportal.bioontology.org/ontologies/OGI?p=classes&conceptid=root
Ontology of Genetic Susceptibility Factor (OGSF),,Ontologies,http://obofoundry.org/ontology/ogsf.html
Ontology for Guiding Appropriate Antibiotic Prescribing,,Ontologies,http://www.sciencedirect.com/science/article/pii/S1532046411001675
Ontology for Laparoscopic Surgeries (LapOntoSPM),,Ontologies,http://link.springer.com/article/10.1007/s11548-015-1222-1
Ontology of Microbial Phenotypes (OMP),,Ontologies,http://obofoundry.org/ontology/omp.html
Ontology for MIcroRNA Target Prediction (OMIT),([here](https://pdfs.semanticscholar.org/a4d7/a797ab006aceb72ec52587c815c30c800de5.pdf)),Ontologies,http://obofoundry.org/ontology/omit.html
Ontology for Newborn Screening and Translational Research (ONSTR),,Ontologies,http://code.google.com/p/onstr
Ontology for Next Generation Sequencing Experiments (NGS Ontology),,Ontologies,https://github.com/lindenb/ngs-ontology
OBDMR: An Ontology-Based Data Model for Railways,,Ontologies,https://doi.org/10.1166/jctn.2020.8662
Ontology Based Clinical Decision Support System for Geriatrics,,Ontologies,https://www.ingentaconnect.com/contentone/asp/jctn/2020/00000017/00000001/art00042
Ontology-Based Operational Emergency Response (POLARISC),,Ontologies,https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781119564034.ch52
"Ontology for Pain and Related Disability, Mental Health and Quality of Life (OPMQoL)",,Ontologies,http://www.referent-tracking.com/RTU/?page=projects.phtml#opmqol
Ontology for Periodontitis (PERIO),,Ontologies,http://www.jbiomedsem.com/content/6/1/30
Ontology of Arthropod Circulatory Systems (OArCS),,Ontologies,http://obofoundry.org/ontology/oarcs.html
Ontology of Clinical Research (OCRe),,Ontologies,http://code.google.com/p/ontology-of-clinical-research/source/browse/trunk/Archive/OCRe-with-BFO.owl
Ontology for Nutritional Studies (ONS),,Ontologies,https://genesandnutrition.biomedcentral.com/articles/10.1186/s12263-018-0601-y
Ontology for Parasite LifeCycle (OPL),,Ontologies,http://obofoundry.org/ontology/opl.html
Ontology for Thoracentesis,,Ontologies,https://www.sciencedirect.com/science/article/pii/S0933365717301525
Ontology of Biological and Clinical Statistics (OBCS),,Ontologies,http://obofoundry.org/ontology/obcs.html
Ontology of Cancer Related Socialecological Variables (OCRSEV),,Ontologies,http://ceur-ws.org/Vol-2137/ws_ONCONTO_paper_3.pdf
Ontology for Cancer research variables (OCRV),,Ontologies,https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-018-0636-4
Ontology of Data Mining (OntoDM),,Ontologies,http://www.ontodm.com/
OntoDM Core,,Ontologies,http://www.ontodm.com/doku.php?id=ontodm-core
Ontology of Datatypes (OntoDT),(see also [here](http://www.sciencedirect.com/science/article/pii/S0020025515005800)),Ontologies,http://www.ontodt.com/
Ontology of Experimental Variables and Values (OOEVV),,Ontologies,https://bioportal.bioontology.org/ontologies/OOEVV
Ontology for Information Science (OntoforInforScience),,Ontologies,https://www.researchgate.net/publication/299534658_OntoforInfoScience_a_detailed_methodology_for_construction_of_ontologies_and_its_application_in_the_blood_domain
